components/Dashboard.test.tsx(3,23): error TS2307: Cannot find module './Dashboard' or its corresponding type declarations.
cypress/e2e/goals.cy.ts(42,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/goals.cy.ts(45,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(48,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(52,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(55,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(57,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(60,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(63,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/goals.cy.ts(65,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(70,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(73,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/goals.cy.ts(75,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/login.cy.ts(1,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/login.cy.ts(2,5): error TS2304: Cannot find name 'beforeEach'.
cypress/e2e/login.cy.ts(4,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/login.cy.ts(7,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/login.cy.ts(8,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/login.cy.ts(9,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/login.cy.ts(10,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/login.cy.ts(13,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/login.cy.ts(18,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/login.cy.ts(21,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/login.cy.ts(24,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/login.cy.ts(25,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/login.cy.ts(28,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/login.cy.ts(35,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/login.cy.ts(40,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/login.cy.ts(43,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/login.cy.ts(46,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/login.cy.ts(51,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/login.cy.ts(52,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/login.cy.ts(55,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/login.cy.ts(56,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/login.cy.ts(57,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/login.cy.ts(61,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/login.cy.ts(64,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Profile.cy.ts(1,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/Profile.cy.ts(2,5): error TS2304: Cannot find name 'beforeEach'.
cypress/e2e/Profile.cy.ts(3,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Profile.cy.ts(6,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/Profile.cy.ts(7,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Profile.cy.ts(8,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Profile.cy.ts(11,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/Profile.cy.ts(12,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Profile.cy.ts(13,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Profile.cy.ts(14,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Profile.cy.ts(15,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Profile.cy.ts(18,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/Profile.cy.ts(19,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Profile.cy.ts(20,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Profile.cy.ts(21,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Profile.cy.ts(22,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Profile.cy.ts(25,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/Profile.cy.ts(26,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Profile.cy.ts(27,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Profile.cy.ts(28,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Profile.cy.ts(29,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Profile.cy.ts(32,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/Profile.cy.ts(33,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Profile.cy.ts(35,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Profile.cy.ts(36,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Profile.cy.ts(38,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/reviews.cy.ts(1,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/reviews.cy.ts(2,5): error TS2304: Cannot find name 'beforeEach'.
cypress/e2e/reviews.cy.ts(4,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/reviews.cy.ts(7,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/reviews.cy.ts(8,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/reviews.cy.ts(9,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/reviews.cy.ts(12,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/reviews.cy.ts(13,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/reviews.cy.ts(16,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/reviews.cy.ts(17,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/reviews.cy.ts(18,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/reviews.cy.ts(19,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/reviews.cy.ts(22,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/reviews.cy.ts(24,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/reviews.cy.ts(25,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/reviews.cy.ts(28,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/reviews.cy.ts(29,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/reviews.cy.ts(35,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/reviews.cy.ts(36,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/reviews.cy.ts(39,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/reviews.cy.ts(40,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/reviews.cy.ts(43,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/reviews.cy.ts(46,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/reviews.cy.ts(47,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/reviews.cy.ts(49,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/reviews.cy.ts(52,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/reviews.cy.ts(58,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/reviews.cy.ts(61,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/reviews.cy.ts(62,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/reviews.cy.ts(64,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Settings.cy.ts(1,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/Settings.cy.ts(2,5): error TS2304: Cannot find name 'beforeEach'.
cypress/e2e/Settings.cy.ts(5,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Settings.cy.ts(8,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/Settings.cy.ts(9,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Settings.cy.ts(10,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Settings.cy.ts(13,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/Settings.cy.ts(14,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Settings.cy.ts(15,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Settings.cy.ts(16,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Settings.cy.ts(17,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Settings.cy.ts(18,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Settings.cy.ts(21,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/Settings.cy.ts(22,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Settings.cy.ts(23,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Settings.cy.ts(24,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Settings.cy.ts(27,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/Settings.cy.ts(28,22): error TS2304: Cannot find name 'cy'.
cypress/e2e/Settings.cy.ts(29,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Settings.cy.ts(30,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Settings.cy.ts(31,13): error TS2304: Cannot find name 'expect'.
cypress/e2e/Settings.cy.ts(35,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/Settings.cy.ts(36,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Settings.cy.ts(37,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Settings.cy.ts(38,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Settings.cy.ts(41,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/Settings.cy.ts(42,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Settings.cy.ts(43,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Settings.cy.ts(46,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/Settings.cy.ts(47,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Settings.cy.ts(48,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Settings.cy.ts(49,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Settings.cy.ts(50,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Settings.cy.ts(51,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Wellness.cy.ts(1,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/Wellness.cy.ts(2,5): error TS2304: Cannot find name 'beforeEach'.
cypress/e2e/Wellness.cy.ts(3,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Wellness.cy.ts(6,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/Wellness.cy.ts(7,22): error TS2304: Cannot find name 'cy'.
cypress/e2e/Wellness.cy.ts(8,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Wellness.cy.ts(9,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Wellness.cy.ts(10,13): error TS2304: Cannot find name 'expect'.
cypress/e2e/Wellness.cy.ts(14,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/Wellness.cy.ts(15,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Wellness.cy.ts(16,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Wellness.cy.ts(19,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/Wellness.cy.ts(20,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Wellness.cy.ts(21,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Wellness.cy.ts(24,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/Wellness.cy.ts(25,22): error TS2304: Cannot find name 'cy'.
cypress/e2e/Wellness.cy.ts(26,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Wellness.cy.ts(27,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Wellness.cy.ts(28,13): error TS2304: Cannot find name 'expect'.
cypress/e2e/Wellness.cy.ts(32,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/Wellness.cy.ts(33,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Wellness.cy.ts(34,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Wellness.cy.ts(35,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Wellness.cy.ts(38,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/Wellness.cy.ts(39,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Wellness.cy.ts(40,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Wellness.cy.ts(43,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
cypress/e2e/Wellness.cy.ts(44,9): error TS2304: Cannot find name 'cy'.
cypress/e2e/Wellness.cy.ts(44,27): error TS7006: Parameter 'win' implicitly has an 'any' type.
cypress/e2e/Wellness.cy.ts(45,13): error TS2304: Cannot find name 'cy'.
cypress/e2e/Wellness.cy.ts(47,9): error TS2304: Cannot find name 'cy'.
services/userService.ts(1,22): error TS2307: Cannot find module '../types' or its corresponding type declarations.
services/userService.ts(2,28): error TS2307: Cannot find module '../constants' or its corresponding type declarations.
src/App.tsx(1,27): error TS6133: 'useCallback' is declared but its value is never read.
src/App.tsx(3,42): error TS6133: 'User' is declared but its value is never read.
src/App.tsx(16,10): error TS2395: Individual declarations in merged declaration 'IndustryContext' must be all exported or all local.
src/App.tsx(16,10): error TS2440: Import declaration conflicts with local declaration of 'IndustryContext'.
src/App.tsx(22,14): error TS2395: Individual declarations in merged declaration 'IndustryContext' must be all exported or all local.
src/components/Analytics.tsx(16,48): error TS6133: 'user' is declared but its value is never read.
src/components/Analytics.tsx(17,9): error TS6133: 'config' is declared but its value is never read.
src/components/Analytics.tsx(112,93): error TS2345: Argument of type '"up" | "down" | "stable" | undefined' is not assignable to parameter of type '"up" | "down" | "stable"'.
  Type 'undefined' is not assignable to type '"up" | "down" | "stable"'.
src/components/Analytics.tsx(113,31): error TS2345: Argument of type '"up" | "down" | "stable" | undefined' is not assignable to parameter of type '"up" | "down" | "stable"'.
  Type 'undefined' is not assignable to type '"up" | "down" | "stable"'.
src/components/Analytics.tsx(114,27): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
  Type 'undefined' is not assignable to type 'number'.
src/components/Analytics.tsx(271,71): error TS2345: Argument of type '"up" | "down" | "stable" | undefined' is not assignable to parameter of type '"up" | "down" | "stable"'.
  Type 'undefined' is not assignable to type '"up" | "down" | "stable"'.
src/components/Analytics.tsx(272,33): error TS2345: Argument of type '"up" | "down" | "stable" | undefined' is not assignable to parameter of type '"up" | "down" | "stable"'.
  Type 'undefined' is not assignable to type '"up" | "down" | "stable"'.
src/components/Analytics.tsx(272,58): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
  Type 'undefined' is not assignable to type 'number'.
src/components/AppRoutes.tsx(60,73): error TS2322: Type '{ user: User; setActiveView: (view: View) => void; }' is not assignable to type 'IntrinsicAttributes & OrgChartProps'.
  Property 'setActiveView' does not exist on type 'IntrinsicAttributes & OrgChartProps'.
src/components/AppRoutes.tsx(61,71): error TS2322: Type '{ user: User; setActiveView: (view: View) => void; }' is not assignable to type 'IntrinsicAttributes & TimeOffProps'.
  Property 'setActiveView' does not exist on type 'IntrinsicAttributes & TimeOffProps'.
src/components/AppRoutes.tsx(62,72): error TS2322: Type '{ user: User; setActiveView: (view: View) => void; }' is not assignable to type 'IntrinsicAttributes & BenefitsProps'.
  Property 'setActiveView' does not exist on type 'IntrinsicAttributes & BenefitsProps'.
src/components/AppRoutes.tsx(63,70): error TS2322: Type '{ user: User; setActiveView: (view: View) => void; }' is not assignable to type 'IntrinsicAttributes & SurveysProps'.
  Property 'setActiveView' does not exist on type 'IntrinsicAttributes & SurveysProps'.
src/components/AppRoutes.tsx(64,69): error TS2322: Type '{ user: User; setActiveView: (view: View) => void; }' is not assignable to type 'IntrinsicAttributes & AIAssistantProps'.
  Property 'setActiveView' does not exist on type 'IntrinsicAttributes & AIAssistantProps'.
src/components/AppRoutes.tsx(66,83): error TS2322: Type '{ user: User; setActiveView: (view: View) => void; }' is not assignable to type 'IntrinsicAttributes & DocumentManagementProps'.
  Property 'setActiveView' does not exist on type 'IntrinsicAttributes & DocumentManagementProps'.
src/components/AppRoutes.tsx(69,47): error TS2322: Type '{ user: User; setActiveView: (view: View) => void; }' is not assignable to type 'IntrinsicAttributes & AuditLogProps'.
  Property 'setActiveView' does not exist on type 'IntrinsicAttributes & AuditLogProps'.
src/components/AppRoutes.tsx(76,67): error TS2322: Type '{ user: User; onLogout: () => void; setActiveView: (view: View) => void; }' is not assignable to type 'IntrinsicAttributes & SettingsProps'.
  Property 'setActiveView' does not exist on type 'IntrinsicAttributes & SettingsProps'.
src/components/AppRoutes.tsx(79,78): error TS2322: Type '{ user: User; setActiveView: (view: View) => void; }' is not assignable to type 'IntrinsicAttributes & OffboardingProps'.
  Property 'setActiveView' does not exist on type 'IntrinsicAttributes & OffboardingProps'.
src/components/AuditLog.tsx(15,9): error TS6133: 'config' is declared but its value is never read.
src/components/Benefits.tsx(13,44): error TS6133: 'user' is declared but its value is never read.
src/components/Benefits.tsx(14,9): error TS6133: 'config' is declared but its value is never read.
src/components/Benefits.tsx(16,10): error TS6133: 'selectedBenefit' is declared but its value is never read.
src/components/ClinicalScribe.tsx(6,10): error TS2305: Module '"./ui/icons/Icon"' has no exported member 'MicrophoneIcon'.
src/components/ClinicalScribe.tsx(38,56): error TS6133: 'user' is declared but its value is never read.
src/components/ClinicalScribe.tsx(89,35): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'SetStateAction<string>'.
  Type 'undefined' is not assignable to type 'SetStateAction<string>'.
